rainfall,humidity,temperature,flood_risk
89.25589984899777,41.24800340709648,12.503922549681498,Medium
53.93422419156507,30.361193702624334,36.472491052220164,Medium
80.74401551640625,91.09984638951818,34.108106063246055,High
89.60912999234932,96.45211985838027,25.156203207299146,High
31.800347497186387,88.97020938123605,39.01379845777511,Low
11.005192452767677,84.76128597799024,22.53282937825299,Low
22.793516254194166,72.41935845112174,39.523309571094934,Low
42.71077886262563,64.06858964873115,30.03759996410881,Low
81.80147659224932,26.958940792912813,29.040138197618244,Medium
86.07305832563435,52.676257045655895,14.97864685887355,Medium
0.6952130531190703,49.81508136098512,36.45783274913932,Low
51.07473025775657,40.7803027008261,22.824690637618453,Medium
41.7411003148779,77.87360909508679,14.867002173474381,Medium
22.210781047073024,59.67005880630167,10.37822559927277,Low
11.98653673336828,26.483697272611835,26.792670509151478,Low
33.7615171403628,37.6146561559849,25.82198866368029,Low
94.29097039125192,74.66070109276768,31.580608671074756,Medium
32.320293202075526,26.090468759224017,36.70774159053406,Low
51.87906217433661,88.0965531239015,12.382197539290885,Medium
70.30189588951778,59.611722161117946,31.94489471021087,Medium
36.3629602379294,58.44692618613184,15.622358322927466,Low
97.17820827209607,67.3926227727614,35.74531159471492,Medium
96.24472949421113,85.97447727401193,34.571905415849685,High
25.178229582536417,47.824736632175444,26.22381264956633,Low
49.72485058923854,74.24129220472508,31.307283958699344,Low
30.087830981676966,65.2585571196633,19.430503395512453,Low
28.484049437746762,41.362261613553706,24.13503696798444,Low
3.6886947354532795,90.29039890841264,34.64910693131415,Low
60.956433397989684,83.79408172855425,23.777955915196415,Medium
50.26790232288615,72.67614677267403,20.733947959763256,Medium
5.147875124998935,88.04653832753935,24.826373417508997,Low
27.864646423661142,89.3835360767842,34.84747757311655,Low
90.82658859666537,76.66903813720279,20.05624142112618,Medium
23.95618906669724,86.96106626909376,15.212847794072314,Medium
14.48948720912231,75.79771693354269,31.360420609923423,Low
48.9452760277563,74.41126174082403,34.779346381242455,Low
98.56504541106007,69.48891025721474,13.019124355706,Medium
24.20552715115004,80.2173311646113,17.19622338267834,Medium
67.21355474058785,32.68840842344589,14.259159692829817,Medium
76.16196153287176,90.46966073591427,20.438242347465,Medium
23.763754399239968,89.74748221961856,23.510529367162377,Low
72.82163486118596,22.33978264276473,32.464790108899194,Medium
36.77831327192532,86.06534004518102,29.534427546450225,Low
63.23058305935795,30.309589397875616,28.627857024352934,Medium
63.35297107608947,46.809508340731355,20.571248398289633,Medium
53.57746840747585,79.48066050332862,35.2434265925428,Medium
9.02897700544083,32.860791683864655,24.138615021944936,Low
83.5302495589238,85.43736192952497,39.37314814045463,High
32.07800649717358,86.57073423661936,29.024264148872106,Low
18.651851039985424,60.597418700866896,13.787942246935081,Low
4.077514155476392,20.510869737346688,30.28532686226302,Low
59.08929431882418,42.96305065399302,19.753120462950967,Medium
67.75643618422824,69.35415347005937,30.589815900582924,Medium
1.6587828927856152,98.49489424219388,12.089234444872172,Medium
51.2093058299281,70.54508216133347,15.246443115278781,Medium
22.649577519793795,40.78428648513278,35.67211776717359,Low
64.51727904094498,70.72045624796891,16.815386710705447,Medium
17.436642900499145,63.198830377268436,35.111233757288204,Low
69.09377381024659,82.3876316120915,18.37828265363231,Medium
38.67353463005374,28.558451106156674,29.286457301761228,Low
93.67299887367345,80.88223220016224,30.82451720529493,High
13.752094414599325,63.301326294088824,25.379642594351587,Low
34.10663510502585,97.03936030871957,19.15932030090194,Medium
11.347352124058908,47.34977328309489,16.379331291132885,Low
92.46936182785628,70.60975145071585,10.995680636872788,Medium
87.7339353380981,94.5622484408014,19.118392037221714,High
25.79416277151556,28.20077823925434,29.59488371593849,Low
65.99840460341791,94.9782789789161,38.14914455345448,Medium
81.72222002012158,75.03085778406506,36.136134467891566,Medium
55.52008115994623,25.42696472841375,32.98194329605908,Medium
52.965057835600646,44.0770853557453,33.653420297598956,Medium
24.18522909004517,76.65376709162253,29.94954710427986,Low
9.310276780589922,25.388048117501736,17.80860572698009,Low
89.72157579533267,66.57363681410186,37.21585092117489,Medium
90.04180571633304,47.67064455623654,30.121969357175022,Medium
63.31014572732679,69.67324142139816,26.8132189294132,Medium
33.90297910487007,23.65936270500103,13.329684076404433,Low
34.92095746126609,89.7229444921901,23.411666314192765,Low
72.59556788702393,97.87911753419175,23.81074813605779,Medium
89.71102599525771,97.51022842285532,35.936908285680104,High
88.70864242651173,79.97214653943398,26.399446605633653,Medium
77.98755458576238,30.406899210450558,21.412016469112288,Medium
64.20316461542878,80.6610556743218,39.30400985531978,Medium
8.413996499504883,21.96695331670412,13.32161779978947,Low
16.162871409461378,21.76988412231978,22.676452849358338,Low
89.85541885270793,45.8888175319633,11.260740255142158,Medium
60.642905965958995,59.091455232373264,32.19712362300791,Medium
0.9197051616629648,81.63259342462345,37.54229656597452,Low
10.147154286603211,74.66363012852042,18.401119886514685,Medium
66.35017691080559,55.67221651013987,35.75025030397363,Medium
0.5061583846218687,41.89013330253327,18.766546913856935,Low
16.080805141749867,99.76996001261689,37.32310484931746,Low
54.87337893665861,54.094504178877834,32.61885710790352,Medium
69.18951976926932,56.11096194637404,34.14720330524316,Medium
65.19612595026005,33.089905695333535,10.540196668013635,Medium
22.42693094605598,83.58476389999436,38.88431071222078,Low
71.2179221347536,75.49457806251908,31.800129762109698,Medium
23.724908749680008,37.66156902310083,19.142532861584,Low
32.539969815926774,26.590483649267416,34.88183994576541,Low
74.64914051180241,74.43994416597704,18.445635952447898,Medium
64.96328990472146,72.36089714249081,36.18261518698384,Medium
84.9223410494178,41.86076215985675,13.37741171235811,Medium
65.76128923003434,96.06908498003283,31.110579323823874,Medium
56.830860333547164,32.08463134247202,26.22095429934731,Medium
9.367476782809248,54.586784083408155,12.896034105863224,Low
36.77158030594335,95.4892736134079,17.25681484776517,Medium
26.520236768172545,53.57818535408978,10.372121088319444,Low
24.398964337908357,71.08207581312683,24.063038963935174,Low
97.30105547524455,51.80755183702354,19.03795782280001,Medium
39.30977246667604,41.937216187893604,27.950724528932763,Low
89.20465551771133,98.71821183678625,18.917134231258515,High
63.11386259972629,52.74672050520344,18.99757334520954,Medium
79.48113035416485,91.52793629433076,32.2957959619481,Medium
50.26370931051921,38.39636847128689,11.444285079350603,Medium
57.69038846263591,37.04837632200666,37.08684985575962,Medium
49.25176938188639,22.49072663076091,35.567916231735445,Low
19.52429877980445,72.13334603007081,30.034140496792194,Low
72.24521152615053,49.48210749790089,27.796647103221527,Medium
28.07723624408558,89.14865998717096,36.76907494418957,Low
2.431596643145384,57.85679253532457,15.559905385861434,Low
64.54722959071678,97.45547423317774,12.369074865724858,Medium
17.711067940704893,34.84204125624969,17.185305097286143,Low
94.04585843529144,89.48985343644887,33.83734836100571,High
95.39285770025873,82.12774822333934,11.0401080017945,High
91.48643902204485,81.67374757152416,27.484205052504688,High
37.01587002554444,87.58265824935101,39.8631254857393,Low
1.5456616528867428,80.88191927543991,35.670882815126184,Low
92.83185625877253,70.09762573051323,25.643370671307686,Medium
42.81841483173143,30.499590214591006,11.909227278599271,Low
96.66548190436696,22.602094359300153,34.94120543157129,Medium
96.36199770892529,93.66782782525495,27.969355245316315,High
85.300945546736,69.33202516165905,13.447989911787005,Medium
29.444889206958567,83.7229832780941,12.815718544700687,Medium
38.50977286019253,58.52178812100401,37.28880458309777,Low
85.11366715168569,29.38465511699156,30.076007888142353,Medium
31.692200515627768,30.014863376204033,34.87860397950267,Low
16.94927466860925,74.84522297831771,36.36936700846802,Low
55.68012624583501,54.424471591957015,27.153170561449667,Medium
93.6154774160781,36.04197813602694,25.523390552651236,Medium
69.6029796674973,59.327563739314954,22.912822309629703,Medium
57.0061170089365,25.13671496601073,19.50839763373358,Medium
9.717649377076853,66.5577121531519,23.037878825761354,Low
61.500722669916975,41.51947235480782,33.21638967190469,Medium
99.00538501042632,83.80472805097506,28.057702930453946,High
14.008401523652402,44.8289567138859,36.775698698645385,Low
51.832965236373674,56.4176119265441,23.301400431375633,Medium
87.73730719279554,20.92964319264805,28.212687361562622,Medium
74.07686177542044,25.795751023564712,28.93922659275966,Medium
69.7015740995268,51.399484512534784,27.750914869189767,Medium
70.24840839871092,58.39510677736988,31.07901319256549,Medium
35.94911512197552,68.0016438495443,17.123004051244187,Low
29.359184426449335,43.33300629674426,25.370913326373717,Low
80.93611554785136,75.5985508901234,13.12674408425043,Medium
81.01133946791808,88.80979177513636,21.535339829344377,High
86.70723185801037,82.38807911146799,24.63001205863793,High
91.32405525564712,23.16950602786857,29.566727786364176,Medium
51.13423988609378,58.44055578062631,38.5159315775861,Medium
50.15162946871996,28.39441427345399,28.019531996450677,Medium
79.82951789667752,39.363601269002196,32.307817485296795,Medium
64.99639307777652,98.93300746137172,25.187981784856085,Medium
70.19668772577033,31.39964343212106,29.02312094128994,Medium
79.57926694361011,59.911052276108485,12.127966484013204,Medium
89.00053418175663,69.45245874544952,17.63174742525541,Medium
33.79951568515358,76.19719764352831,20.855592796154163,Low
37.5582952639944,64.77189467895313,24.174800650195408,Low
9.3981939840869,20.781667793534695,11.369462365071513,Low
57.8280140996174,46.11690465951935,14.20072292659953,Medium
3.5942273796742086,61.416931470776916,18.30442923373917,Low
46.55980181324602,27.02931993158667,39.14598072703152,Low
54.26446347075766,48.050154496734464,19.940410213091525,Medium
28.65412521282844,22.656248703309323,24.461231743362475,Low
59.08332605690107,26.28627977240166,15.882931382151789,Medium
3.050024993904943,51.75386209612768,28.32340213227305,Low
3.7348188749214417,30.617260323444828,18.42049646547923,Low
82.26005606596583,65.40326786092464,16.209777353152802,Medium
36.019064141126286,75.15719753098125,25.497178853379374,Low
12.706051265188478,84.04693592872663,10.165173974812625,Medium
52.224326005480435,36.012019539584806,10.22992097947676,Medium
76.99935530986109,33.398606580725584,16.572064273055734,Medium
21.582102749684317,28.36542722675202,11.101640875024634,Low
62.28904758190003,70.91441996349093,13.24077262392074,Medium
8.5347464993768,76.5180581189521,20.165819480162547,Low
5.16817211686077,22.526891586051363,34.07757038739439,Low
53.1354631568148,94.89697969949519,27.161459301079024,Medium
54.06351216101065,24.157702692117795,25.38003177869249,Medium
63.742990149820656,63.30370682408564,18.80466469624365,Medium
72.60913337226616,76.72484155607332,37.95261158298449,Medium
97.58520794625346,89.67752989968685,21.91045123711575,High
51.630034830119534,77.12695457059422,12.612783003873144,Medium
32.2956472941246,84.13824664558335,28.511995483534037,Low
79.51861947687037,47.15601540342448,13.415151804298041,Medium
27.083225126207424,85.18600909972098,20.35669428405076,Low
43.89714207056361,26.409187710774013,25.222358161534267,Low
7.845638134226595,91.58533248484221,36.22667574055527,Low
2.535074341545751,63.8073900922989,24.80639741020356,Low
96.26484146779251,85.3838215969995,31.06776298094993,High
83.59801205122058,56.18546276146401,39.78450516997211,Medium
69.59742060936979,71.48621561572199,13.944673596939449,Medium
40.89529444142699,62.11221287488905,18.241945765585584,Low
17.329432007084577,78.52716174042655,21.837282267929393,Low
15.643704267108605,26.530398562447168,22.65484535616494,Low
25.024289816459532,24.828166719245104,22.33063225796637,Low
54.92266647061205,39.768258720811716,37.22833007669665,Medium
71.45959227000624,32.76357440905507,31.420979334005693,Medium
66.01973767177313,89.74268532737614,28.237156422721114,Medium
27.993389694594285,37.53711898864354,19.281181535883462,Low
95.48652806631941,98.0692204655305,34.71371152663884,High
73.78969166957685,46.951663341688544,38.65181534454967,Medium
55.43540525114007,34.569433255095944,34.6359484765068,Medium
61.17207462343522,83.17588057139832,10.046953155744188,Medium
41.96000624277899,72.69662204007008,29.09204110550221,Low
24.773098950115745,59.85565731625112,11.534061443263022,Low
35.597267865126156,64.42908407501051,17.728216610011657,Low
75.78461104643691,77.53614226178111,11.785741010433151,Medium
1.4393488629755868,38.2763793065039,28.11386358848163,Low
11.607264050691624,99.70671328453935,30.597697404778202,Low
4.600264202175275,97.98345297174265,13.434629141977155,Medium
4.072880231897013,72.02605490775495,21.515166491349383,Low
85.54605840110072,35.96339607433161,23.687095268666262,Medium
70.36578593800236,74.41825939450331,21.071590652827496,Medium
47.41738290873252,25.775872718334067,13.63075001455579,Low
9.783416065100148,22.452200176464487,22.568433705624262,Low
49.16158751168324,40.6146310808971,32.535341434252544,Low
47.34717707805657,57.009836539145304,12.130229935997665,Low
17.320186991001517,89.46180043267044,12.405400422457102,Medium
43.385164923797305,78.17352558130465,20.643138755079526,Low
39.85047343973734,79.41652169599848,38.25177134856775,Low
61.585009805221645,54.03946675584603,30.05717940168742,Medium
63.50936508676438,47.674799403757035,30.360098700176945,Medium
4.530400977204452,49.683101038768214,20.857599725135948,Low
37.46126146264712,99.01196509888463,27.809823736256153,Low
62.58599157142364,23.2087353129986,10.303935520832301,Medium
50.31362585800877,89.36251968979589,29.082881392286268,Medium
85.64898411883223,66.29403268579148,37.3986084272871,Medium
65.8693631618945,55.08923353516724,28.377204050344574,Medium
16.29344270814297,78.02061283321092,36.210957803990354,Low
7.056874740042984,58.93351531397623,31.719191663982816,Low
64.24192782063156,89.87385904653284,13.616752492110708,Medium
2.6511310541621813,92.05614912090068,37.073599218575254,Low
58.57755812734633,53.73767414987643,11.993315330673246,Medium
94.02302414249576,42.14622377880413,26.019024176432914,Medium
57.5474177875879,67.38802628746897,14.26411371380373,Medium
38.816992620652194,92.98906764933528,10.351198321927122,Medium
64.32882184423532,36.85297512045332,22.66102780382917,Medium
45.825289049151664,69.83732668507862,18.851221229624688,Low
54.56167893159349,70.52481760740164,24.58001481392809,Medium
94.14648087765252,78.64904179322248,27.315996602036524,Medium
38.610263780077425,30.525414810180784,11.31217216926842,Low
96.11905638239142,77.26599717456708,13.69009885371237,Medium
90.53506419560637,92.72260165325127,26.75927189351276,High
19.579113478929642,34.37464870961936,20.295020595179746,Low
6.9361300875165455,39.00346599391021,31.87520462648344,Low
10.077800137742665,97.71160752333117,29.56874945775819,Low
1.8221825651549728,34.47815621675918,35.368130889697206,Low
9.44429607559284,88.35080746956633,30.77478480007676,Low
68.30067734163569,59.38222851584278,22.897932321704445,Medium
7.118864846022898,39.778485952254165,30.188998671832973,Low
31.89756302937613,89.65999210180091,18.261435227662556,Medium
84.48753109694546,55.62442040021324,19.18940496334638,Medium
2.3271935735825866,61.18538831437522,33.6695547976238,Low
81.44684825889358,48.73866955198125,23.392585492047466,Medium
28.185477477339994,67.4360681147942,33.951410215550574,Low
11.816482762165625,33.08190980680182,34.67267121004835,Low
69.67371653641507,51.286522932140855,35.72687012983852,Medium
62.8942846779884,97.552985786823,37.49905707523622,Medium
87.74720135270529,40.6506746160902,22.929556615398887,Medium
73.50710438038858,72.53893316330337,19.566004549634165,Medium
80.34809303848486,46.01520513797559,27.465962397823414,Medium
28.203457257130648,81.87785005492805,21.135172703128827,Low
17.743954377972283,30.469892857467986,28.03222500400699,Low
75.06147516408583,97.58568360628358,31.16757587931474,Medium
80.6834739267264,56.30316331069114,30.652150554764106,Medium
99.05051420006733,38.88403706771712,21.23658661060364,Medium
41.26176769114265,25.87973978640101,15.005806050962585,Low
37.201808579278314,33.58063240700326,22.915880153866226,Low
77.64129607419969,61.58191588448141,14.277824322457262,Medium
34.08035402530179,46.9602541145029,36.70291105551425,Low
93.07573256035647,86.31066927060876,20.376323822135724,High
85.84127518430118,54.47100189294447,14.633792416699713,Medium
42.89940273750184,39.89714180701039,10.763432797172527,Low
75.08710677914974,69.37159892832241,29.374671588594527,Medium
75.45428740846823,76.54217735083566,29.1070695236423,Medium
10.31238688359326,33.36335263207599,20.21812499743875,Low
90.25529066795667,33.40953730306541,12.15135666542953,Medium
50.525237244785714,22.933714154683436,22.288866846856962,Medium
82.64574661077417,78.91216120525124,19.336524851901807,Medium
32.00496010306117,73.10436220974441,30.313619192050282,Low
89.55232284962005,57.97047005998511,28.173377483580712,Medium
38.92016787341631,87.53363591753578,20.9378118459262,Low
1.083765148029836,84.45361223600426,16.5367766276497,Medium
90.53819764192636,66.82834915174017,39.64107898466776,Medium
9.128667678613356,89.4617024410607,23.620048635883446,Low
31.93136375904149,36.46729680294146,30.64822707340711,Low
95.0061967050805,28.95356955181823,14.216589027350823,Medium
95.06071469375561,41.57996892135917,24.567690989781934,Medium
57.34378881232861,24.56694848714519,10.826101596083964,Medium
63.183721216979926,62.49356224008256,25.1636535373135,Medium
44.84455219783198,94.92845538359691,38.92052221353107,Low
29.321077169806454,23.14748325348077,21.526201389574005,Low
32.8664545369916,29.768793120802144,11.169880377247347,Low
67.25184560770384,56.175922262674824,10.928673727580305,Medium
75.237452943768,94.7100014022324,21.639602798406084,Medium
79.15790437258485,45.29248839814004,14.800748093895821,Medium
78.96181427945538,60.57878469507139,10.700562889845578,Medium
9.120610304869036,23.325828724031368,32.68640841850531,Low
49.442030470258146,31.86745607696711,23.75569026645672,Low
5.755876001664428,98.93040983670775,18.677343159179635,Medium
54.95288823237355,97.20949571488364,37.002495490494425,Medium
44.1530501373377,20.395198474752767,13.484168806015768,Low
88.77041827582998,96.14494283385912,38.67756486865957,High
35.09150125520787,71.12959502524004,19.419001521320585,Medium
11.706701642760587,89.43346356160177,36.65211016926044,Low
14.299168205283586,56.379188450708725,28.088286294383845,Low
76.15106317174723,61.24768228634002,34.80122079224462,Medium
61.82180633162611,59.10772642055362,39.52039489631393,Medium
10.112267612279025,73.34914060368834,18.65216313456237,Medium
8.410680611499743,31.172100380505032,38.83406456222779,Low
70.096913145912,22.397887189814234,21.68445684707261,Medium
7.276300636419353,44.63439532729527,21.565357142107672,Low
82.18600592903562,76.37446101893174,20.21161312763517,Medium
70.62422271564962,36.14827616983587,26.242228220427556,Medium
8.134878064189976,73.87459466599338,14.624351295354613,Medium
8.483771408519193,97.59296368858163,26.611344560740335,Low
98.66395785011754,27.512057263153473,26.25114437230012,Medium
37.427079575612034,73.8081694580101,32.8570543781461,Low
37.06421470668909,55.50001754436569,35.00949885812757,Low
81.27995672575025,89.45138035020042,23.21324050937272,High
94.72485773838586,34.17198315579087,19.069997480544814,Medium
98.6001063822871,75.41007617809316,17.780046919512834,Medium
75.33781852589416,87.04922317184882,15.838715101146157,Medium
37.62595855309158,95.56913755792186,11.729427465970746,Medium
8.350071669866876,74.65984226317167,20.273439365041398,Low
77.71469159274368,59.773981120674186,18.107430763923496,Medium
55.840424973580504,69.42777921609711,38.99252157599222,Medium
42.42220092469763,89.51239875829745,26.731264787501317,Low
90.6354385094736,65.64877973110637,20.418311170915224,Medium
11.119748230615134,22.43096477574695,27.41402802981088,Low
49.262510429085914,94.47589564055822,14.175901040370865,Medium
1.1353644767419069,75.1621400825249,23.321312476066087,Low
46.86606419941263,74.12107086217972,28.787029642631914,Low
5.630327568183735,37.254012191817374,24.66693495377354,Low
11.881791626807193,72.71083761861257,22.053364019629726,Low
11.752624677710488,51.50915245233268,39.815451666990946,Low
64.92103021160635,72.09863816331936,36.409442864467806,Medium
74.60448792654233,28.527442424639258,28.702178744783204,Medium
58.336876509715964,72.62762436824289,27.081320835468482,Medium
96.21725484745419,99.95309806165332,28.61981439473752,High
37.48705795237041,23.856963108844482,16.039363234672997,Low
28.571208628186074,98.17393473770538,21.85413229792956,Low
86.85991281894603,52.55263685782965,11.18378598672698,Medium
22.359583851945263,89.66027602698074,24.2663811246048,Low
96.32225394406113,82.59083872466188,26.290737518729895,High
1.2154474689816341,65.36130087893342,16.832492083096287,Low
96.98788267076391,79.07593674010613,38.92086541496541,Medium
4.315991195057611,90.28124490410784,37.28363832811726,Low
89.11431136980711,52.331225732082636,31.664297063677175,Medium
52.77011090862999,46.16265292505909,26.001598862960876,Medium
99.29647961193004,73.40747084508678,36.099074789430546,Medium
7.379656473539886,84.62767535530068,13.919570314703886,Medium
55.38542844013208,80.98281078212926,33.71529382824655,Medium
96.9302535619099,83.82509190869075,13.744624419005449,High
52.30978441701488,54.84666518503464,33.82631987648216,Medium
62.93986381352625,85.42673729400173,18.273027047540708,Medium
69.57486889846172,29.616724429648677,36.31271743054567,Medium
45.454106476777326,63.559127836867965,38.32126281476194,Low
62.75580800840635,20.460692839849727,14.463879082153468,Medium
58.43143119231002,45.96686639202162,23.880268151961808,Medium
90.11580104909889,49.31692278971183,39.42962134488055,Medium
4.5446380341457875,51.69381532874043,24.502223079194398,Low
28.096318959223034,75.63737653518898,35.90642567543635,Low
95.04114840765587,51.08464810162766,27.661945663939594,Medium
89.02637838909163,55.895489809802456,21.259897237588056,Medium
45.56567527857129,39.0035304699462,18.573506665776108,Low
62.013259780153675,49.860143330347206,16.096692732582618,Medium
27.738118298113267,38.181570181052116,32.85394574133092,Low
18.81211597237613,25.85567390147549,21.596215204690836,Low
46.36984049399822,68.27588747051024,25.338263866022537,Low
35.33522280260528,73.45702388440131,24.769764400035456,Low
58.365611185087204,69.55922768076917,27.31837087699394,Medium
7.773463696498483,57.07952350404579,35.96731436873657,Low
97.43948076661665,50.38286241433838,39.422180307502884,Medium
98.62107444796028,89.06669196574602,22.227526257214507,High
69.81617140197451,61.526542810897446,34.82556766318909,Medium
53.60963663441204,58.33455021037848,32.93583383964153,Medium
30.952761628632775,22.051365264514857,27.205868543667197,Low
81.37950197069486,47.299826210092505,38.68141430835799,Medium
68.47311725538793,50.41564950286856,16.01423546585208,Medium
16.26169393448913,51.90582247175204,13.277926309288642,Low
91.09271844938425,66.41378953818659,35.61885900866267,Medium
82.2537242923169,62.68820373815028,23.174494499012447,Medium
